time_id,action_date,action_weekday,action_month_id
d_0,1,0,7
d_1,1,0,7
d_2,1,0,7
d_3,1,0,7
d_4,1,0,7
d_5,1,0,7
d_6,1,0,7
d_7,1,0,7
d_8,1,0,7
d_9,1,0,7
d_10,1,0,7
d_11,1,0,7
d_12,1,0,7
d_13,1,0,7
d_14,1,0,7
d_15,1,0,7
d_16,1,0,7
d_17,1,0,7
d_18,1,0,7
d_19,1,0,7
d_20,1,0,7
d_21,1,0,7
d_22,1,0,7
d_23,1,0,7
d_24,1,0,7
d_25,1,0,7
d_26,1,0,7
d_27,1,0,7
d_28,1,0,7
d_29,1,0,7
d_30,1,0,7
d_31,1,0,7
d_32,1,0,7
d_33,1,0,7
d_34,1,0,7
d_35,1,0,7
d_36,1,0,7
d_37,1,0,7
d_38,1,0,7
d_39,1,0,7
d_40,1,0,7
d_41,1,0,7
d_42,1,0,7
d_43,1,0,7
d_44,1,0,7
d_45,1,0,7
d_46,1,0,7
d_47,1,0,7
d_48,1,0,7
d_49,2,1,7
d_50,2,1,7
d_51,2,1,7
d_52,2,1,7
d_53,2,1,7
d_54,2,1,7
d_55,2,1,7
d_56,2,1,7
d_57,2,1,7
d_58,2,1,7
d_59,2,1,7
d_60,2,1,7
d_61,2,1,7
d_62,2,1,7
d_63,2,1,7
d_64,2,1,7
d_65,2,1,7
d_66,2,1,7
d_67,2,1,7
d_68,2,1,7
d_69,2,1,7
d_70,2,1,7
d_71,2,1,7
d_72,2,1,7
d_73,2,1,7
d_74,2,1,7
d_75,2,1,7
d_76,2,1,7
d_77,2,1,7
d_78,2,1,7
d_79,2,1,7
d_80,2,1,7
d_81,2,1,7
d_82,2,1,7
d_83,2,1,7
d_84,2,1,7
d_85,2,1,7
d_86,2,1,7
d_87,2,1,7
d_88,2,1,7
d_89,2,1,7
d_90,2,1,7
d_91,2,1,7
d_92,2,1,7
d_93,2,1,7
d_94,2,1,7
d_95,2,1,7
d_96,2,1,7
d_97,2,1,7
d_98,2,1,7
d_99,3,2,7
d_100,3,2,7
d_101,3,2,7
d_102,3,2,7
d_103,3,2,7
d_104,3,2,7
d_105,3,2,7
d_106,3,2,7
d_107,3,2,7
d_108,3,2,7
d_109,3,2,7
d_110,3,2,7
d_111,3,2,7
d_112,3,2,7
d_113,3,2,7
d_114,3,2,7
d_115,3,2,7
d_116,3,2,7
d_117,3,2,7
d_118,3,2,7
d_119,3,2,7
d_120,3,2,7
d_121,3,2,7
d_122,3,2,7
d_123,3,2,7
d_124,3,2,7
d_125,3,2,7
d_126,3,2,7
d_127,3,2,7
