product_id,time_id,store_id,employee_id,sales_type_id,payment_method_id,quantity
p_1,d_988,s_1,e_23,s_2,pm_1,8
p_29,d_347,s_2,e_2,s_1,pm_1,2
p_29,d_1192,s_5,e_11,s_1,pm_1,4
p_6,d_955,s_2,e_23,s_1,pm_1,10
p_11,d_563,s_4,e_27,s_1,pm_1,4
p_29,d_1216,s_5,e_32,s_1,pm_1,5
p_20,d_865,s_2,e_37,s_1,pm_2,6
p_20,d_996,s_5,e_23,s_1,pm_1,1
p_18,d_1026,s_4,e_15,s_2,pm_1,7
p_3,d_629,s_1,e_15,s_2,pm_2,2
p_5,d_1326,s_5,e_25,s_1,pm_3,2
p_4,d_1008,s_5,e_31,s_2,pm_3,3
p_11,d_448,s_4,e_21,s_1,pm_1,6
p_1,d_323,s_5,e_13,s_1,pm_2,9
p_13,d_107,s_5,e_20,s_2,pm_1,1
p_1,d_656,s_1,e_38,s_2,pm_1,7
p_16,d_85,s_2,e_15,s_2,pm_2,8
p_6,d_23,s_1,e_40,s_1,pm_1,7
p_5,d_1046,s_1,e_39,s_2,pm_1,7
p_6,d_84,s_5,e_32,s_2,pm_1,3
p_19,d_579,s_2,e_19,s_1,pm_2,6
p_17,d_1187,s_3,e_38,s_1,pm_1,6
p_9,d_1158,s_4,e_15,s_1,pm_1,9
p_29,d_792,s_5,e_26,s_1,pm_4,2
p_19,d_1128,s_5,e_21,s_1,pm_2,8
p_13,d_400,s_6,e_27,s_2,pm_1,8
p_5,d_52,s_2,e_31,s_1,pm_4,3
p_4,d_1203,s_5,e_24,s_2,pm_3,6
p_29,d_619,s_5,e_10,s_1,pm_1,8
p_15,d_398,s_1,e_4,s_1,pm_2,1
p_19,d_1189,s_4,e_22,s_1,pm_1,8
p_29,d_1308,s_5,e_18,s_1,pm_3,10
p_7,d_259,s_4,e_1,s_1,pm_1,1
p_2,d_924,s_4,e_6,s_2,pm_1,10
p_8,d_849,s_1,e_1,s_2,pm_1,7
p_3,d_724,s_1,e_12,s_1,pm_4,5
p_1,d_1264,s_1,e_28,s_1,pm_1,8
p_15,d_519,s_3,e_7,s_1,pm_1,1
p_2,d_842,s_4,e_7,s_2,pm_3,2
p_3,d_953,s_4,e_27,s_2,pm_2,4
p_29,d_161,s_3,e_26,s_2,pm_4,2
p_6,d_958,s_5,e_18,s_1,pm_1,1
p_9,d_510,s_1,e_18,s_1,pm_1,9
p_4,d_185,s_4,e_35,s_1,pm_2,4
p_16,d_254,s_2,e_12,s_2,pm_4,2
p_5,d_1283,s_5,e_38,s_1,pm_2,10
p_1,d_444,s_5,e_2,s_2,pm_1,10
p_6,d_224,s_5,e_28,s_1,pm_2,3
p_7,d_1033,s_5,e_11,s_1,pm_1,10
p_1,d_544,s_6,e_3,s_1,pm_1,2
p_20,d_518,s_1,e_4,s_2,pm_1,5
p_3,d_1109,s_4,e_36,s_2,pm_2,10
p_2,d_536,s_4,e_7,s_2,pm_1,5
p_5,d_175,s_4,e_7,s_2,pm_2,4
p_5,d_1249,s_4,e_8,s_2,pm_1,10
p_21,d_1363,s_5,e_26,s_1,pm_2,9
p_18,d_82,s_1,e_26,s_1,pm_1,6
p_1,d_1285,s_1,e_37,s_1,pm_4,1
p_1,d_1226,s_6,e_23,s_1,pm_1,2
p_22,d_414,s_2,e_8,s_1,pm_1,2
p_2,d_331,s_6,e_27,s_1,pm_1,3
p_29,d_1377,s_4,e_40,s_1,pm_4,4
p_3,d_1098,s_1,e_35,s_1,pm_1,4
p_2,d_447,s_5,e_1,s_2,pm_1,10
p_29,d_251,s_4,e_19,s_1,pm_2,1
p_11,d_1345,s_4,e_36,s_2,pm_2,5
p_4,d_998,s_1,e_17,s_1,pm_1,6
p_18,d_200,s_4,e_10,s_1,pm_1,6
p_18,d_542,s_6,e_29,s_1,pm_1,10
p_18,d_1331,s_4,e_18,s_2,pm_1,9
p_3,d_401,s_1,e_19,s_1,pm_1,2
p_10,d_1063,s_2,e_25,s_1,pm_2,5
p_28,d_59,s_2,e_3,s_1,pm_1,4
p_4,d_758,s_1,e_32,s_1,pm_1,4
p_13,d_1369,s_2,e_9,s_1,pm_2,6
p_4,d_892,s_3,e_27,s_1,pm_2,6
p_15,d_1101,s_1,e_36,s_2,pm_1,10
p_19,d_730,s_5,e_37,s_2,pm_2,3
p_1,d_439,s_5,e_8,s_1,pm_1,5
p_21,d_721,s_4,e_37,s_1,pm_2,3
p_4,d_67,s_6,e_12,s_1,pm_2,2
p_8,d_725,s_3,e_36,s_1,pm_3,7
p_6,d_1277,s_4,e_30,s_1,pm_1,7
p_18,d_378,s_5,e_34,s_1,pm_2,2
p_5,d_108,s_2,e_4,s_1,pm_2,2
p_15,d_21,s_5,e_40,s_2,pm_2,10
p_18,d_580,s_4,e_16,s_1,pm_2,7
p_5,d_75,s_2,e_29,s_1,pm_2,8
p_7,d_723,s_5,e_27,s_1,pm_2,2
p_28,d_436,s_4,e_4,s_2,pm_3,8
p_5,d_11,s_2,e_27,s_2,pm_1,9
p_3,d_1266,s_4,e_30,s_1,pm_2,7
p_1,d_1051,s_6,e_12,s_1,pm_1,9
p_6,d_855,s_5,e_37,s_1,pm_3,2
p_20,d_714,s_1,e_7,s_1,pm_2,10
p_9,d_1122,s_4,e_28,s_1,pm_1,3
p_5,d_554,s_2,e_21,s_1,pm_1,4
p_1,d_120,s_5,e_29,s_1,pm_2,1
p_15,d_176,s_1,e_16,s_1,pm_2,5
p_26,d_1172,s_1,e_35,s_2,pm_1,9
p_2,d_297,s_4,e_17,s_2,pm_1,6
p_7,d_217,s_3,e_13,s_1,pm_2,8
p_14,d_275,s_5,e_40,s_2,pm_1,5
p_11,d_622,s_4,e_40,s_1,pm_3,7
p_18,d_460,s_1,e_8,s_1,pm_2,10
p_19,d_1347,s_2,e_7,s_2,pm_3,8
p_19,d_1348,s_1,e_8,s_1,pm_1,8
p_3,d_826,s_1,e_18,s_1,pm_3,1
p_1,d_168,s_3,e_9,s_1,pm_1,3
p_22,d_357,s_1,e_30,s_1,pm_1,5
p_2,d_15,s_1,e_18,s_2,pm_1,1
p_15,d_1088,s_1,e_39,s_1,pm_1,3
p_1,d_864,s_4,e_32,s_1,pm_1,2
p_17,d_581,s_2,e_8,s_1,pm_2,2
p_3,d_417,s_4,e_15,s_1,pm_1,2
p_19,d_777,s_1,e_26,s_1,pm_4,3
p_9,d_707,s_4,e_1,s_1,pm_2,7
p_9,d_896,s_4,e_20,s_1,pm_2,2
p_19,d_1359,s_4,e_28,s_1,pm_1,9
p_19,d_674,s_5,e_34,s_1,pm_4,8
p_9,d_343,s_5,e_21,s_2,pm_1,9
p_3,d_269,s_5,e_3,s_1,pm_3,3
p_4,d_786,s_3,e_22,s_1,pm_3,2
p_3,d_604,s_6,e_5,s_1,pm_1,3
p_16,d_1365,s_5,e_30,s_2,pm_3,4
p_26,d_396,s_4,e_12,s_1,pm_4,8
p_3,d_739,s_4,e_14,s_2,pm_3,4
p_5,d_313,s_1,e_32,s_1,pm_1,7
p_25,d_1079,s_1,e_22,s_1,pm_1,3
p_2,d_155,s_4,e_17,s_1,pm_2,8
p_1,d_310,s_2,e_31,s_1,pm_3,7
p_4,d_916,s_5,e_5,s_1,pm_4,8
p_5,d_497,s_3,e_25,s_1,pm_4,1
p_4,d_883,s_1,e_21,s_1,pm_1,9
